"ID","SERIES","ISSUE","TITLE","DESCRIPTION","PUBLISHER","RELEASEDATE","FORMAT","ADDDATE","CREATORS","VALUE","GRADED","GRADEDVALUE","SLABBED","SIGNED","NUMSIGNED","AUTHENTICATED","NUMAUTHENTICATED"
"400","Aliens: Defiance","4","Episode Four: Casualties","Massimo Carnevale Regular Cover","Dark Horse Comics","Aug 31, 2016","Comic","Jan 11, 2017","Tony Brescini","0.0","false","0","false","false","0","false","0"
"401","Aliens: Defiance","5","Episode Five: Siege","Massimo Carnevale Regular Cover","Dark Horse Comics","Sep 28, 2016","Comic","Jan 11, 2017","Brian Wood |Tristan Jones","0.0","false","0","false","false","0","false","0"
"300","Age of X-Man: Prisoner X","1A","","Regular Patrick Zircher Cover","Marvel Comics","Mar 06, 2019","Comic","Aug 04, 2019","","0.0","false","0","false","false","0","false","0"
"301","Age of X-Man: Prisoner X","2A","Age of X-Man ","Regular Patrick Zircher Cover","Marvel Comics","Apr 03, 2019","Comic","Aug 04, 2019","Vita Ayala |German Peralta","0.0","false","0","false","false","0","false","0"
"300","Age of X-Man: Prisoner X","1A","","Regular Patrick Zircher Cover","Marvel Comics","Mar 06, 2019","Comic","Aug 04, 2019","","0.0","false","0","false","false","0","false","0"
"301","Age of X-Man: Prisoner X","2A","Age of X-Man ","Regular Patrick Zircher Cover","Marvel Comics","Apr 03, 2019","Comic","Aug 04, 2019","Vita Ayala |German Peralta","0.0","false","0","false","false","0","false","0"
"302","Age of X-Man: Prisoner X","3","","","Marvel Comics","May 01, 2019","Comic","Aug 04, 2019","Vita Ayala |German Peralta","0.0","false","0","false","false","0","false","0"
"303","Age of X-Man: Prisoner X","4","","","Marvel Comics","Jun 05, 2019","Comic","Aug 15, 2019","Vita Ayala |German Peralta","0.0","false","0","false","false","0","false","0"
"604","All-New X-Men, Vol. 2","14","","","Marvel Comics","Oct 19, 2016","Comic","May 28, 2017","Dennis Hopeless |Mark Bagley |Andrew Hennessy","0.0","false","0","false","false","0","false","0"
"600","All-New X-Men, Vol. 2","8","","","Marvel Comics","Apr 13, 2016","Comic","May 19, 2016","Dennis Hopeless |Paco Diaz","0.0","false","0","false","false","0","false","0"
"3025","Buffy the Vampire Slayer: Season Eight","27B","Retreat, Part 2","Georges Jeanty Variant Cover","Dark Horse Comics","Aug 05, 2009","Comic","Feb 23, 2014","Jane Espenson |Georges Jeanty |Andy Owens","3.1752","true","10","false","true","2","true","2"
"304","Age of X-Man: The Amazing Nightcrawler","1A","","Regular Shane Davis Michelle Delecki Federico Blee Cover","Marvel Comics","Feb 20, 2019","Comic","Aug 04, 2019","Seanan McGuire |Juan Frigeri","0.0","false","0","false","false","0","false","0"
"305","Age of X-Man: The Amazing Nightcrawler","3","","","Marvel Comics","Apr 17, 2019","Comic","Aug 04, 2019","Seanan McGuire |Juan Frigeri","0.0","false","0","false","false","0","false","0"
